Concept1,Concept2,JaccardScore
C186468114,C111919701,0.17272727272727273
C186468114,C2780586882,0.15454545454545454
C186468114,C2987822364,0.15454545454545454
C186468114,C184049767,0.15454545454545454
C186468114,C138885662,0.15454545454545454
C186468114,C111472728,0.15454545454545454
C11413529,C192061203,0.2857142857142857
C11413529,C29248071,0.2857142857142857
C11413529,C131671149,0.2857142857142857
C11413529,C58053490,0.6
C11413529,C31402856,0.2857142857142857
C11413529,C137019171,0.37662337662337664
C11413529,C144271403,0.2857142857142857
C11413529,C15190523,0.2857142857142857
C11413529,C179061269,0.2857142857142857
C11413529,C80444323,0.5606060606060606
C11413529,C11255438,0.43243243243243246
C11413529,C190474826,0.44871794871794873
C11413529,C45374587,0.3968253968253968
C11413529,C15184713,0.4594594594594595
C11413529,C122527463,0.3076923076923077
C11413529,C51003876,0.5
C11413529,C169699857,0.46236559139784944
C11413529,C194975256,0.25396825396825395
C11413529,C55615164,0.25396825396825395
C11413529,C43682372,0.30434782608695654
C11413529,C27753989,0.3181818181818182
C11413529,C169460222,0.4393939393939394
C11413529,C58849907,0.4383561643835616
C11413529,C131017901,0.4126984126984127
C11413529,C124148022,0.4383561643835616
C11413529,C190463098,0.2602739726027397
C11413529,C168090291,0.3188405797101449
C11413529,C127162648,0.36363636363636365
C11413529,C151201525,0.21621621621621623
C11413529,C180214583,0.21621621621621623
C11413529,C76155785,0.38028169014084506
C11413529,C134306372,0.30666666666666664
C11413529,C179371143,0.3333333333333333
C11413529,C67820243,0.3333333333333333
C11413529,C130787639,0.3333333333333333
C11413529,C102565666,0.3384615384615385
C11413529,C177264268,0.3384615384615385
C11413529,C184720557,0.39436619718309857
C11413529,C114614502,0.39436619718309857
C11413529,C126255220,0.3333333333333333
C11413529,C17744445,0.3333333333333333
C11413529,C199539241,0.3333333333333333
C11413529,C199360897,0.2875
C11413529,C2780586882,0.2698412698412698
C11413529,C2987822364,0.2698412698412698
C11413529,C184049767,0.2698412698412698
C11413529,C138885662,0.2698412698412698
C11413529,C111472728,0.2698412698412698
C192061203,C29248071,0.9
C192061203,C131671149,0.9
C192061203,C58053490,0.3050847457627119
C192061203,C31402856,0.9
C192061203,C137019171,0.4
C192061203,C144271403,0.9
C192061203,C15190523,0.9
C192061203,C179061269,0.9
C192061203,C80444323,0.42857142857142855
C192061203,C11255438,0.4
C192061203,C190474826,0.34615384615384615
C192061203,C45374587,0.6666666666666666
C192061203,C15184713,0.3829787234042553
C29248071,C131671149,0.9
C29248071,C58053490,0.3050847457627119
C29248071,C31402856,0.9
C29248071,C137019171,0.4
C29248071,C144271403,0.9
C29248071,C15190523,0.9
C29248071,C179061269,0.9
C29248071,C80444323,0.42857142857142855
C29248071,C11255438,0.4
C29248071,C190474826,0.34615384615384615
C29248071,C45374587,0.6666666666666666
C29248071,C15184713,0.3829787234042553
C131671149,C58053490,0.3050847457627119
C131671149,C31402856,0.9
C131671149,C137019171,0.4
C131671149,C144271403,0.9
C131671149,C15190523,0.9
C131671149,C179061269,0.9
C131671149,C80444323,0.42857142857142855
C131671149,C11255438,0.4
C131671149,C190474826,0.34615384615384615
C131671149,C45374587,0.6666666666666666
C131671149,C15184713,0.3829787234042553
C58053490,C31402856,0.3050847457627119
C58053490,C137019171,0.5223880597014925
C58053490,C144271403,0.3050847457627119
C58053490,C15190523,0.3050847457627119
C58053490,C179061269,0.3050847457627119
C58053490,C80444323,0.47761194029850745
C58053490,C11255438,0.5223880597014925
C58053490,C190474826,0.6268656716417911
C58053490,C45374587,0.423728813559322
C58053490,C15184713,0.5522388059701493
C58053490,C122527463,0.3728813559322034
C58053490,C51003876,0.4691358024691358
C58053490,C169699857,0.375
C58053490,C194975256,0.2711864406779661
C58053490,C55615164,0.2711864406779661
C58053490,C43682372,0.2835820895522388
C58053490,C27753989,0.296875
C58053490,C142465778,0.3389830508474576
C58053490,C58849907,0.711864406779661
C58053490,C94375191,0.3389830508474576
C58053490,C102565666,0.4067796610169492
C58053490,C124148022,0.711864406779661
C58053490,C177264268,0.4067796610169492
C58053490,C184720557,0.417910447761194
C58053490,C114614502,0.417910447761194
C58053490,C199360897,0.32
C58053490,C182953411,0.3559322033898305
C58053490,C169460222,0.5423728813559322
C58053490,C190463098,0.4915254237288136
C58053490,C203087015,0.36764705882352944
C58053490,C69497775,0.13559322033898305
C58053490,C177148314,0.22033898305084745
C58053490,C134306372,0.22077922077922077
C58053490,C113775141,0.1864406779661017
C58053490,C59500034,0.23728813559322035
C58053490,C131017901,0.4406779661016949
C58053490,C179371143,0.3559322033898305
C58053490,C67820243,0.3559322033898305
C58053490,C130787639,0.3559322033898305
C58053490,C126255220,0.3559322033898305
C58053490,C17744445,0.3559322033898305
C58053490,C199539241,0.3559322033898305
C58053490,C183968085,0.3220338983050847
C58053490,C161166931,0.3220338983050847
C58053490,C98045186,0.3220338983050847
C58053490,C111919701,0.3220338983050847
C31402856,C137019171,0.4
C31402856,C144271403,0.9
C31402856,C15190523,0.9
C31402856,C179061269,0.9
C31402856,C80444323,0.42857142857142855
C31402856,C11255438,0.4
C31402856,C190474826,0.34615384615384615
C31402856,C45374587,0.6666666666666666
C31402856,C15184713,0.3829787234042553
C137019171,C144271403,0.4
C137019171,C15190523,0.4
C137019171,C179061269,0.4
C137019171,C80444323,0.46551724137931033
C137019171,C11255438,0.7959183673469388
C137019171,C190474826,0.8269230769230769
C137019171,C45374587,0.42857142857142855
C137019171,C15184713,0.7647058823529411
C137019171,C142465778,0.27450980392156865
C137019171,C58849907,0.4032258064516129
C137019171,C124148022,0.4032258064516129
C137019171,C51003876,0.5217391304347826
C137019171,C59500034,0.3111111111111111
C137019171,C190463098,0.5102040816326531
C137019171,C94375191,0.27450980392156865
C137019171,C169699857,0.38823529411764707
C137019171,C45483111,0.4222222222222222
C137019171,C43682372,0.46938775510204084
C137019171,C139356082,0.4222222222222222
C137019171,C101973423,0.4222222222222222
C137019171,C64775481,0.4222222222222222
C137019171,C24495805,0.4222222222222222
C137019171,C168090291,0.43137254901960786
C137019171,C203087015,0.6122448979591837
C137019171,C183968085,0.4222222222222222
C137019171,C182953411,0.40425531914893614
C137019171,C161166931,0.4222222222222222
C137019171,C98045186,0.4222222222222222
C137019171,C111919701,0.4222222222222222
C144271403,C15190523,0.9
C144271403,C179061269,0.9
C144271403,C80444323,0.42857142857142855
C144271403,C11255438,0.4
C144271403,C190474826,0.34615384615384615
C144271403,C45374587,0.6666666666666666
C144271403,C15184713,0.3829787234042553
C15190523,C179061269,0.9
C15190523,C80444323,0.42857142857142855
C15190523,C11255438,0.4
C15190523,C190474826,0.34615384615384615
C15190523,C45374587,0.6666666666666666
C15190523,C15184713,0.3829787234042553
C179061269,C80444323,0.42857142857142855
C179061269,C11255438,0.4
C179061269,C190474826,0.34615384615384615
C179061269,C45374587,0.6666666666666666
C179061269,C15184713,0.3829787234042553
C80444323,C11255438,0.4406779661016949
C80444323,C190474826,0.4603174603174603
C80444323,C45374587,0.425531914893617
C80444323,C15184713,0.45
C80444323,C58849907,0.3548387096774194
C80444323,C169460222,0.37037037037037035
C80444323,C177148314,0.30952380952380953
C80444323,C124148022,0.3548387096774194
C80444323,C184720557,0.2786885245901639
C80444323,C114614502,0.2786885245901639
C80444323,C134306372,0.3508771929824561
C80444323,C51003876,0.4166666666666667
C80444323,C169699857,0.3855421686746988
C80444323,C203087015,0.3333333333333333
C80444323,C190463098,0.36538461538461536
C80444323,C113775141,0.2619047619047619
C80444323,C127162648,0.35294117647058826
C80444323,C2780586882,0.40476190476190477
C80444323,C2987822364,0.40476190476190477
C80444323,C184049767,0.40476190476190477
C80444323,C76155785,0.3508771929824561
C80444323,C138885662,0.40476190476190477
C80444323,C111472728,0.40476190476190477
C11255438,C190474826,0.8269230769230769
C11255438,C45374587,0.5555555555555556
C11255438,C15184713,0.9148936170212766
C11255438,C122527463,0.45652173913043476
C11255438,C51003876,0.5217391304347826
C11255438,C169699857,0.43902439024390244
C11255438,C194975256,0.35555555555555557
C11255438,C55615164,0.35555555555555557
C11255438,C43682372,0.6
C11255438,C27753989,0.3269230769230769
C11255438,C45483111,0.4222222222222222
C11255438,C139356082,0.4222222222222222
C11255438,C101973423,0.4222222222222222
C11255438,C64775481,0.4222222222222222
C11255438,C24495805,0.4222222222222222
C11255438,C168090291,0.40384615384615385
C11255438,C203087015,0.6458333333333334
C11255438,C58849907,0.3384615384615385
C11255438,C183968085,0.4222222222222222
C11255438,C182953411,0.43478260869565216
C11255438,C124148022,0.3384615384615385
C11255438,C161166931,0.4222222222222222
C11255438,C190463098,0.4230769230769231
C11255438,C98045186,0.4222222222222222
C11255438,C111919701,0.4222222222222222
C190474826,C45374587,0.4807692307692308
C190474826,C15184713,0.8653846153846154
C190474826,C122527463,0.4230769230769231
C190474826,C51003876,0.6231884057971014
C190474826,C169699857,0.47058823529411764
C190474826,C194975256,0.3076923076923077
C190474826,C55615164,0.3076923076923077
C190474826,C43682372,0.5192307692307693
C190474826,C27753989,0.3103448275862069
C190474826,C58849907,0.42424242424242425
C190474826,C182953411,0.40384615384615385
C190474826,C169460222,0.2923076923076923
C190474826,C124148022,0.42424242424242425
C190474826,C190463098,0.5576923076923077
C190474826,C203087015,0.6226415094339622
C190474826,C113775141,0.21153846153846154
C190474826,C142465778,0.2413793103448276
C190474826,C59500034,0.2692307692307692
C190474826,C94375191,0.2413793103448276
C190474826,C131017901,0.23809523809523808
C190474826,C45483111,0.36538461538461536
C190474826,C139356082,0.36538461538461536
C190474826,C101973423,0.36538461538461536
C190474826,C64775481,0.36538461538461536
C190474826,C24495805,0.36538461538461536
C190474826,C168090291,0.3793103448275862
C190474826,C183968085,0.36538461538461536
C190474826,C161166931,0.36538461538461536
C190474826,C98045186,0.36538461538461536
C190474826,C111919701,0.36538461538461536
C45374587,C15184713,0.5319148936170213
C45374587,C122527463,0.48484848484848486
C45374587,C51003876,0.2608695652173913
C45374587,C169699857,0.21951219512195122
C45374587,C194975256,0.5925925925925926
C45374587,C55615164,0.5925925925925926
C45374587,C43682372,0.4594594594594595
C45374587,C27753989,0.45714285714285713
C15184713,C122527463,0.46808510638297873
C15184713,C51003876,0.5507246376811594
C15184713,C169699857,0.4634146341463415
C15184713,C194975256,0.3404255319148936
C15184713,C55615164,0.3404255319148936
C15184713,C43682372,0.574468085106383
C15184713,C27753989,0.3148148148148148
C15184713,C169460222,0.29508196721311475
C15184713,C58849907,0.36923076923076925
C15184713,C131017901,0.23728813559322035
C15184713,C124148022,0.36923076923076925
C15184713,C190463098,0.46153846153846156
C15184713,C45483111,0.40425531914893614
C15184713,C139356082,0.40425531914893614
C15184713,C101973423,0.40425531914893614
C15184713,C64775481,0.40425531914893614
C15184713,C24495805,0.40425531914893614
C15184713,C168090291,0.3888888888888889
C15184713,C203087015,0.6530612244897959
C15184713,C183968085,0.40425531914893614
C15184713,C182953411,0.44680851063829785
C15184713,C161166931,0.40425531914893614
C15184713,C98045186,0.40425531914893614
C15184713,C111919701,0.40425531914893614
C122527463,C51003876,0.3548387096774194
C122527463,C169699857,0.29333333333333333
C122527463,C194975256,0.6666666666666666
C122527463,C55615164,0.6666666666666666
C122527463,C43682372,0.5
C122527463,C27753989,0.5
C122527463,C58849907,0.3469387755102041
C122527463,C182953411,0.5517241379310345
C122527463,C169460222,0.4
C122527463,C124148022,0.3469387755102041
C122527463,C190463098,0.4722222222222222
C122527463,C203087015,0.4146341463414634
C51003876,C169699857,0.7088607594936709
C51003876,C194975256,0.25806451612903225
C51003876,C55615164,0.25806451612903225
C51003876,C43682372,0.43548387096774194
C51003876,C27753989,0.3870967741935484
C51003876,C32022120,0.22580645161290322
C51003876,C33332235,0.22580645161290322
C51003876,C121864883,0.22580645161290322
C51003876,C76155785,0.4057971014492754
C51003876,C127162648,0.43548387096774194
C51003876,C58849907,0.40540540540540543
C51003876,C182953411,0.3387096774193548
C51003876,C169460222,0.2702702702702703
C51003876,C124148022,0.40540540540540543
C51003876,C190463098,0.46774193548387094
C51003876,C203087015,0.5483870967741935
C51003876,C69497775,0.12903225806451613
C51003876,C113775141,0.1774193548387097
C51003876,C142465778,0.22388059701492538
C51003876,C59500034,0.22580645161290322
C51003876,C94375191,0.22388059701492538
C51003876,C131017901,0.2054794520547945
C51003876,C45483111,0.3064516129032258
C51003876,C139356082,0.3064516129032258
C51003876,C101973423,0.3064516129032258
C51003876,C64775481,0.3064516129032258
C51003876,C24495805,0.3064516129032258
C51003876,C168090291,0.45161290322580644
C51003876,C151201525,0.2191780821917808
C51003876,C180214583,0.2191780821917808
C51003876,C134306372,0.27631578947368424
C51003876,C183968085,0.3064516129032258
C51003876,C161166931,0.3064516129032258
C51003876,C98045186,0.3064516129032258
C51003876,C111919701,0.3064516129032258
C51003876,C2780586882,0.27419354838709675
C51003876,C2987822364,0.27419354838709675
C51003876,C184049767,0.27419354838709675
C51003876,C138885662,0.27419354838709675
C51003876,C111472728,0.27419354838709675
C169699857,C194975256,0.21333333333333335
C169699857,C55615164,0.21333333333333335
C169699857,C43682372,0.36
C169699857,C27753989,0.32
C169699857,C32022120,0.18666666666666668
C169699857,C33332235,0.18666666666666668
C169699857,C121864883,0.18666666666666668
C169699857,C76155785,0.4666666666666667
C169699857,C127162648,0.36
C169699857,C159317903,0.3181818181818182
C169699857,C62611344,0.2
C169699857,C761482,0.2
C169699857,C15706264,0.2
C169699857,C20593774,0.2
C169699857,C184720557,0.27586206896551724
C169699857,C114614502,0.27586206896551724
C169699857,C203087015,0.4533333333333333
C169699857,C190463098,0.3333333333333333
C169699857,C113775141,0.14666666666666667
C169699857,C169460222,0.25882352941176473
C169699857,C58849907,0.32954545454545453
C169699857,C131017901,0.20238095238095238
C169699857,C124148022,0.32954545454545453
C169699857,C45483111,0.25333333333333335
C169699857,C139356082,0.25333333333333335
C169699857,C101973423,0.25333333333333335
C169699857,C64775481,0.25333333333333335
C169699857,C24495805,0.25333333333333335
C169699857,C168090291,0.37333333333333335
C169699857,C166689943,0.24
C169699857,C2778361524,0.24
C169699857,C12296473,0.24
C169699857,C180214583,0.36
C169699857,C151201525,0.36
C169699857,C44280652,0.24
C169699857,C114852677,0.24
C169699857,C120665830,0.22727272727272727
C169699857,C68717125,0.22727272727272727
C169699857,C184551789,0.24
C169699857,C23576306,0.24
C169699857,C181543814,0.24
C169699857,C134306372,0.4473684210526316
C169699857,C183968085,0.25333333333333335
C169699857,C182953411,0.28
C169699857,C161166931,0.25333333333333335
C169699857,C98045186,0.25333333333333335
C169699857,C111919701,0.25333333333333335
C169699857,C2780586882,0.22666666666666666
C169699857,C2987822364,0.22666666666666666
C169699857,C184049767,0.22666666666666666
C169699857,C138885662,0.22666666666666666
C169699857,C111472728,0.22666666666666666
C194975256,C55615164,0.8888888888888888
C194975256,C43682372,0.5517241379310345
C194975256,C27753989,0.6153846153846154
C55615164,C43682372,0.5517241379310345
C55615164,C27753989,0.6153846153846154
C43682372,C27753989,0.4722222222222222
C43682372,C45483111,0.6551724137931034
C43682372,C139356082,0.6551724137931034
C43682372,C101973423,0.6551724137931034
C43682372,C64775481,0.6551724137931034
C43682372,C24495805,0.6551724137931034
C43682372,C168090291,0.5833333333333334
C43682372,C203087015,0.5365853658536586
C27753989,C32022120,0.5384615384615384
C27753989,C33332235,0.5384615384615384
C27753989,C121864883,0.5384615384615384
C27753989,C76155785,0.32608695652173914
C27753989,C127162648,0.39473684210526316
C142465778,C58849907,0.45454545454545453
C142465778,C94375191,0.9090909090909091
C142465778,C102565666,0.4838709677419355
C142465778,C124148022,0.45454545454545453
C142465778,C177264268,0.4838709677419355
C142465778,C184720557,0.3488372093023256
C142465778,C114614502,0.3488372093023256
C142465778,C199360897,0.3191489361702128
C142465778,C59500034,0.6363636363636364
C142465778,C190463098,0.3783783783783784
C58849907,C94375191,0.45454545454545453
C58849907,C102565666,0.5454545454545454
C58849907,C124148022,0.9545454545454546
C58849907,C177264268,0.5454545454545454
C58849907,C184720557,0.5384615384615384
C58849907,C114614502,0.5384615384615384
C58849907,C199360897,0.4
C58849907,C182953411,0.4772727272727273
C58849907,C169460222,0.7272727272727273
C58849907,C190463098,0.6222222222222222
C58849907,C203087015,0.39285714285714285
C58849907,C177148314,0.29545454545454547
C58849907,C134306372,0.25396825396825395
C58849907,C59500034,0.3181818181818182
C58849907,C131017901,0.5909090909090909
C58849907,C179371143,0.4772727272727273
C58849907,C67820243,0.4772727272727273
C58849907,C130787639,0.4772727272727273
C58849907,C126255220,0.4772727272727273
C58849907,C17744445,0.4772727272727273
C58849907,C199539241,0.4772727272727273
C58849907,C183968085,0.4318181818181818
C58849907,C161166931,0.4318181818181818
C58849907,C98045186,0.4318181818181818
C58849907,C111919701,0.4318181818181818
C94375191,C102565666,0.4838709677419355
C94375191,C124148022,0.45454545454545453
C94375191,C177264268,0.4838709677419355
C94375191,C184720557,0.3488372093023256
C94375191,C114614502,0.3488372093023256
C94375191,C199360897,0.3191489361702128
C94375191,C59500034,0.6363636363636364
C94375191,C190463098,0.3783783783783784
C102565666,C124148022,0.5454545454545454
C102565666,C177264268,0.9230769230769231
C102565666,C184720557,0.631578947368421
C102565666,C114614502,0.631578947368421
C102565666,C199360897,0.5714285714285714
C102565666,C179371143,0.8076923076923077
C102565666,C67820243,0.8076923076923077
C102565666,C169460222,0.5675675675675675
C102565666,C130787639,0.8076923076923077
C102565666,C131017901,0.6774193548387096
C102565666,C126255220,0.8076923076923077
C102565666,C17744445,0.8076923076923077
C102565666,C199539241,0.8076923076923077
C124148022,C177264268,0.5454545454545454
C124148022,C184720557,0.5384615384615384
C124148022,C114614502,0.5384615384615384
C124148022,C199360897,0.4
C124148022,C182953411,0.4772727272727273
C124148022,C169460222,0.7272727272727273
C124148022,C190463098,0.6222222222222222
C124148022,C203087015,0.39285714285714285
C124148022,C177148314,0.29545454545454547
C124148022,C134306372,0.25396825396825395
C124148022,C59500034,0.3181818181818182
C124148022,C131017901,0.5909090909090909
C124148022,C179371143,0.4772727272727273
C124148022,C67820243,0.4772727272727273
C124148022,C130787639,0.4772727272727273
C124148022,C126255220,0.4772727272727273
C124148022,C17744445,0.4772727272727273
C124148022,C199539241,0.4772727272727273
C124148022,C183968085,0.4318181818181818
C124148022,C161166931,0.4318181818181818
C124148022,C98045186,0.4318181818181818
C124148022,C111919701,0.4318181818181818
C177264268,C184720557,0.631578947368421
C177264268,C114614502,0.631578947368421
C177264268,C199360897,0.5714285714285714
C177264268,C179371143,0.8076923076923077
C177264268,C67820243,0.8076923076923077
C177264268,C169460222,0.5675675675675675
C177264268,C130787639,0.8076923076923077
C177264268,C131017901,0.6774193548387096
C177264268,C126255220,0.8076923076923077
C177264268,C17744445,0.8076923076923077
C177264268,C199539241,0.8076923076923077
C184720557,C114614502,0.9473684210526315
C184720557,C199360897,0.5
C184720557,C159317903,0.27419354838709675
C184720557,C62611344,0.39473684210526316
C184720557,C761482,0.39473684210526316
C184720557,C15706264,0.39473684210526316
C184720557,C20593774,0.39473684210526316
C184720557,C76155785,0.35185185185185186
C184720557,C169460222,0.5555555555555556
C184720557,C177148314,0.34210526315789475
C184720557,C134306372,0.32727272727272727
C184720557,C179371143,0.5526315789473685
C184720557,C67820243,0.5526315789473685
C184720557,C130787639,0.5526315789473685
C184720557,C131017901,0.5238095238095238
C184720557,C126255220,0.5526315789473685
C184720557,C17744445,0.5526315789473685
C184720557,C199539241,0.5526315789473685
C114614502,C199360897,0.5
C114614502,C159317903,0.27419354838709675
C114614502,C62611344,0.39473684210526316
C114614502,C761482,0.39473684210526316
C114614502,C15706264,0.39473684210526316
C114614502,C20593774,0.39473684210526316
C114614502,C76155785,0.35185185185185186
C114614502,C169460222,0.5555555555555556
C114614502,C177148314,0.34210526315789475
C114614502,C134306372,0.32727272727272727
C114614502,C179371143,0.5526315789473685
C114614502,C67820243,0.5526315789473685
C114614502,C130787639,0.5526315789473685
C114614502,C131017901,0.5238095238095238
C114614502,C126255220,0.5526315789473685
C114614502,C17744445,0.5526315789473685
C114614502,C199539241,0.5526315789473685
C199360897,C120665830,0.3888888888888889
C199360897,C94915269,0.47619047619047616
C199360897,C2779832538,0.47619047619047616
C199360897,C203103908,0.47619047619047616
C199360897,C159317903,0.38333333333333336
C199360897,C22984246,0.47619047619047616
C199360897,C78336883,0.47619047619047616
C199360897,C15336307,0.47619047619047616
C199360897,C68717125,0.3888888888888889
C199360897,C2779843651,0.47619047619047616
C199360897,C168834538,0.47619047619047616
C199360897,C71924100,0.47619047619047616
C199360897,C204787440,0.47619047619047616
C199360897,C142724271,0.47619047619047616
C199360897,C24890656,0.47619047619047616
C199360897,C179371143,0.5
C199360897,C67820243,0.5
C199360897,C169460222,0.39622641509433965
C199360897,C130787639,0.5
C199360897,C131017901,0.44680851063829785
C199360897,C126255220,0.5
C199360897,C17744445,0.5
C199360897,C199539241,0.5
C32022120,C33332235,0.875
C32022120,C121864883,0.875
C32022120,C76155785,0.3783783783783784
C32022120,C127162648,0.4827586206896552
C33332235,C121864883,0.875
C33332235,C76155785,0.3783783783783784
C33332235,C127162648,0.4827586206896552
C121864883,C76155785,0.3783783783783784
C121864883,C127162648,0.4827586206896552
C76155785,C127162648,0.7297297297297297
C76155785,C159317903,0.3
C76155785,C62611344,0.40540540540540543
C76155785,C761482,0.40540540540540543
C76155785,C15706264,0.40540540540540543
C76155785,C20593774,0.40540540540540543
C76155785,C168090291,0.3541666666666667
C76155785,C151201525,0.3617021276595745
C76155785,C180214583,0.3617021276595745
C76155785,C134306372,0.38461538461538464
C76155785,C2780586882,0.4594594594594595
C76155785,C2987822364,0.4594594594594595
C76155785,C184049767,0.4594594594594595
C76155785,C138885662,0.4594594594594595
C76155785,C111472728,0.4594594594594595
C127162648,C168090291,0.3902439024390244
C127162648,C151201525,0.4
C127162648,C180214583,0.4
C127162648,C134306372,0.3617021276595745
C127162648,C2780586882,0.5862068965517241
C127162648,C2987822364,0.5862068965517241
C127162648,C184049767,0.5862068965517241
C127162648,C138885662,0.5862068965517241
C127162648,C111472728,0.5862068965517241
C159317903,C62611344,0.3488372093023256
C159317903,C761482,0.3488372093023256
C159317903,C15706264,0.3488372093023256
C159317903,C20593774,0.3488372093023256
C159317903,C120665830,0.7674418604651163
C159317903,C94915269,0.46511627906976744
C159317903,C2779832538,0.46511627906976744
C159317903,C203103908,0.46511627906976744
C159317903,C22984246,0.46511627906976744
C159317903,C78336883,0.46511627906976744
C159317903,C15336307,0.46511627906976744
C159317903,C68717125,0.7674418604651163
C159317903,C2779843651,0.46511627906976744
C159317903,C168834538,0.46511627906976744
C159317903,C71924100,0.46511627906976744
C159317903,C204787440,0.46511627906976744
C159317903,C142724271,0.46511627906976744
C159317903,C24890656,0.46511627906976744
C159317903,C166689943,0.4186046511627907
C159317903,C2778361524,0.4186046511627907
C159317903,C12296473,0.4186046511627907
C159317903,C180214583,0.42857142857142855
C159317903,C151201525,0.42857142857142855
C159317903,C44280652,0.4186046511627907
C159317903,C114852677,0.4186046511627907
C159317903,C184551789,0.4186046511627907
C159317903,C23576306,0.4186046511627907
C159317903,C181543814,0.4186046511627907
C159317903,C134306372,0.41818181818181815
C62611344,C761482,0.8823529411764706
C62611344,C15706264,0.8823529411764706
C62611344,C20593774,0.8823529411764706
C761482,C15706264,0.8823529411764706
C761482,C20593774,0.8823529411764706
C15706264,C20593774,0.8823529411764706
C120665830,C94915269,0.5714285714285714
C120665830,C2779832538,0.5714285714285714
C120665830,C203103908,0.5714285714285714
C120665830,C22984246,0.5714285714285714
C120665830,C78336883,0.5714285714285714
C120665830,C15336307,0.5714285714285714
C120665830,C68717125,0.9428571428571428
C120665830,C2779843651,0.5714285714285714
C120665830,C168834538,0.5714285714285714
C120665830,C71924100,0.5714285714285714
C120665830,C204787440,0.5714285714285714
C120665830,C142724271,0.5714285714285714
C120665830,C24890656,0.5714285714285714
C120665830,C166689943,0.5142857142857142
C120665830,C2778361524,0.5142857142857142
C120665830,C12296473,0.5142857142857142
C120665830,C180214583,0.4418604651162791
C120665830,C151201525,0.4418604651162791
C120665830,C44280652,0.5142857142857142
C120665830,C114852677,0.5142857142857142
C120665830,C184551789,0.5142857142857142
C120665830,C23576306,0.5142857142857142
C120665830,C181543814,0.5142857142857142
C120665830,C134306372,0.37254901960784315
C94915269,C2779832538,0.9090909090909091
C94915269,C203103908,0.9090909090909091
C94915269,C22984246,0.9090909090909091
C94915269,C78336883,0.9090909090909091
C94915269,C15336307,0.9090909090909091
C94915269,C68717125,0.5714285714285714
C94915269,C2779843651,0.9090909090909091
C94915269,C168834538,0.9090909090909091
C94915269,C71924100,0.9090909090909091
C94915269,C204787440,0.9090909090909091
C94915269,C142724271,0.9090909090909091
C94915269,C24890656,0.9090909090909091
C2779832538,C203103908,0.9090909090909091
C2779832538,C22984246,0.9090909090909091
C2779832538,C78336883,0.9090909090909091
C2779832538,C15336307,0.9090909090909091
C2779832538,C68717125,0.5714285714285714
C2779832538,C2779843651,0.9090909090909091
C2779832538,C168834538,0.9090909090909091
C2779832538,C71924100,0.9090909090909091
C2779832538,C204787440,0.9090909090909091
C2779832538,C142724271,0.9090909090909091
C2779832538,C24890656,0.9090909090909091
C203103908,C22984246,0.9090909090909091
C203103908,C78336883,0.9090909090909091
C203103908,C15336307,0.9090909090909091
C203103908,C68717125,0.5714285714285714
C203103908,C2779843651,0.9090909090909091
C203103908,C168834538,0.9090909090909091
C203103908,C71924100,0.9090909090909091
C203103908,C204787440,0.9090909090909091
C203103908,C142724271,0.9090909090909091
C203103908,C24890656,0.9090909090909091
C22984246,C78336883,0.9090909090909091
C22984246,C15336307,0.9090909090909091
C22984246,C68717125,0.5714285714285714
C22984246,C2779843651,0.9090909090909091
C22984246,C168834538,0.9090909090909091
C22984246,C71924100,0.9090909090909091
C22984246,C204787440,0.9090909090909091
C22984246,C142724271,0.9090909090909091
C22984246,C24890656,0.9090909090909091
C78336883,C15336307,0.9090909090909091
C78336883,C68717125,0.5714285714285714
C78336883,C2779843651,0.9090909090909091
C78336883,C168834538,0.9090909090909091
C78336883,C71924100,0.9090909090909091
C78336883,C204787440,0.9090909090909091
C78336883,C142724271,0.9090909090909091
C78336883,C24890656,0.9090909090909091
C15336307,C68717125,0.5714285714285714
C15336307,C2779843651,0.9090909090909091
C15336307,C168834538,0.9090909090909091
C15336307,C71924100,0.9090909090909091
C15336307,C204787440,0.9090909090909091
C15336307,C142724271,0.9090909090909091
C15336307,C24890656,0.9090909090909091
C68717125,C2779843651,0.5714285714285714
C68717125,C168834538,0.5714285714285714
C68717125,C71924100,0.5714285714285714
C68717125,C204787440,0.5714285714285714
C68717125,C142724271,0.5714285714285714
C68717125,C24890656,0.5714285714285714
C68717125,C166689943,0.5142857142857142
C68717125,C2778361524,0.5142857142857142
C68717125,C12296473,0.5142857142857142
C68717125,C180214583,0.4418604651162791
C68717125,C151201525,0.4418604651162791
C68717125,C44280652,0.5142857142857142
C68717125,C114852677,0.5142857142857142
C68717125,C184551789,0.5142857142857142
C68717125,C23576306,0.5142857142857142
C68717125,C181543814,0.5142857142857142
C68717125,C134306372,0.37254901960784315
C2779843651,C168834538,0.9090909090909091
C2779843651,C71924100,0.9090909090909091
C2779843651,C204787440,0.9090909090909091
C2779843651,C142724271,0.9090909090909091
C2779843651,C24890656,0.9090909090909091
C168834538,C71924100,0.9090909090909091
C168834538,C204787440,0.9090909090909091
C168834538,C142724271,0.9090909090909091
C168834538,C24890656,0.9090909090909091
C71924100,C204787440,0.9090909090909091
C71924100,C142724271,0.9090909090909091
C71924100,C24890656,0.9090909090909091
C204787440,C142724271,0.9090909090909091
C204787440,C24890656,0.9090909090909091
C142724271,C24890656,0.9090909090909091
C182953411,C169460222,0.375
C182953411,C190463098,0.6774193548387096
C182953411,C203087015,0.5833333333333334
